"","x"
"src/historia/0.1.qmd","src/historia/0.1.qmd"
"src/historia/paivityshistoria.qmd","src/historia/paivityshistoria.qmd"
"src/historia/tulossa.qmd","src/historia/tulossa.qmd"
"src/lahteet.qmd","src/lahteet.qmd"
"src/liitteet/liite_git.qmd","src/liitteet/liite_git.qmd"
"src/liitteet/liite_markdown.qmd","src/liitteet/liite_markdown.qmd"
"src/liitteet/liite_projektit.qmd","src/liitteet/liite_projektit.qmd"
"src/liitteet/liite_renv.qmd","src/liitteet/liite_renv.qmd"
"src/liitteet/liite_rkieli.qmd","src/liitteet/liite_rkieli.qmd"
"src/liitteet/liite_shiny.qmd","src/liitteet/liite_shiny.qmd"
"src/liitteet/liite_zotero.qmd","src/liitteet/liite_zotero.qmd"
